COUNTY,STATE,counter_sum
Wilson,NC,336
SANTA CLARA,CA,336
Marengo,AL,336
Newton              ,GA,335
Shackelford,TX,335
Walton,GA,335
Harris              ,GA,334
CT,AL,334
Lee                 ,GA,334
WYOMING,NY,334
50,WI,333
Marlboro,SC,333
59,OR,332
McDuffie            ,GA,332
1,SC,331
Horry County,SC,331
57,OR,330
109,CA,330
Randolph,AL,330
Calcasieu,LA,330
Richland,WI,329
13,WI,329
Dorchester,SC,329
Franklin,AL,328
WA,AL,328
SC,AL,328
HENDERSON,TN,327
Hutchinson,TX,327
Lawrence,KY,327
Fairfield,SC,327
Morgan,KY,327
SAN JUAN,UT,326
TOMPKINS,NY,326
Franklin,TX,326
Wood,WV,325
Winston,AL,325
MONTGOMERY,NY,324
Troup               ,GA,324
Brazoria,TX,324
Powell,MT,324
11,WI,323
Pontotoc,MS,322
ORLEANS,NY,322
Worcester,MA,322
Dooly,GA,322
Pickens,SC,322
Preston,WV,321
Eau Claire,WI,321
Pershing,NV,320
69,CO,320
91,CA,320
Haskell,TX,320
Talbot              ,GA,319
CORTLAND,NY,319
Harris,TX,318
Lanier              ,GA,318
JUAB,UT,317
59,WA,317
Glynn               ,GA,317
ARAPAHOE,CO,317
017,CA,317
DUCHESNE,UT,317
Columbia,GA,316
Jackson,AL,316
Yuma,AZ,316
Stevens,WA,316
Hampton,SC,315
13,AZ,314
Lafayette,MS,314
Green Lake,WI,314
Inyo,CA,314
Duplin,NC,313
Latah,ID,313
049,CA,313
ORANGE,CA,312
085,MI,312
HAMILTON,NY,312
SCHUYLER,NY,311
Lawrence,AL,311
Larimer,CO,311
Beaufort,NC,311
Winn,LA,311
Washington,MO,309
Leon,TX,309
069,MI,309
Lunenburg,VA,308
Hillsborough,NH,308
Buchanan,VA,307
Dorchester,MD,307
Elmore,AL,307
SAN JOAQUIN,CA,306
Warren,NC,306
Clackamas,OR,306
65,CA,306
Grays Harbor County,WA,305
LINCOLN,TN,305
019,OR,305
Hertford,NC,305
Chisago,MN,305
42,SC,304
Mecklenburg,VA,304
TULARE,CA,304
Piscataquis,ME,303
9,OR,303
Richland,SC,303
Bienville,LA,303
Bertie,NC,303
Garfield,UT,303
Gilmer,GA,302
Mono,CA,302
Taylor              ,GA,301
GRANT,AR,301
Chippewa,WI,301
WELD,CO,301
Snohomish County,WA,301
Orange,TX,300
Caddo,LA,300
Oxford,ME,300
Douglas,MO,300
23,AZ,299
Shannon,MO,299
Fairfield,CT,299
Peach               ,GA,299
Marquette,MI,299
Desoto,FL,299
Phelps,MO,298
30,SC,298
Mendocino,CA,298
Gwinnett            ,GA,297
MCNAIRY,TN,296
69,WI,296
Okanogan,WA,296
Lavaca,TX,296
LeFlore,OK,296
21,ID,295
San Saba,TX,295
Chatham             ,GA,294
Bryan North         ,GA,294
Scott,MS,294
NAPA,CA,293
Greenville,SC,293
123,TN,292
Greene,NC,292
Shawano,WI,292
Davie,NC,291
Habersham           ,GA,291
Union,AR,291
Peach,GA,291
Union,MS,290
Hemphill,TX,290
Clare,MI,290
Georgetown County,SC,289
27,UT,288
Dent,MO,288
063,MT,288
Winkler,TX,287
Fisher,TX,287
Calhoun,GA,286
61,CA,286
LAKE,CA,286
Orange,NC,286
Grafton,NH,284
Garfield,MT,283
Putnam              ,GA,283
12,SC,283
Jackson,WV,283
Baldwin             ,GA,282
Pike,GA,282
Person,NC,282
Stephens            ,GA,282
Frederick,VA,281
Halifax,NC,281
Sanpete,UT,281
003,NM,281
107,CA,280
31,MT,280
Summers,WV,280
41,UT,280
Lewis & Clark,MT,280
10,SC,279
Pike                ,GA,279
70,WI,279
Montgomery          ,GA,278
Franklin,MS,278
Spartanburg,SC,278
Otsego,MI,277
Scott,VA,277
Hinds,MS,277
081,MT,277
ALAMEDA,CA,277
Morgan,MO,276
Upshur,WV,276
Franklin            ,GA,275
Dallas,MO,275
19,SC,275
33,SC,275
Roane,WV,275
Dare,NC,274
63,WA,274
MORGAN,TN,273
Charleston,SC,273
Albemarle,VA,273
24,OR,272
Dawson,GA,272
Greenbrier,WV,271
Granville,NC,270
Barry,MO,270
Trinity,CA,270
Baker,OR,270
BI,AL,269
ES,AL,269
Lee,VA,269
YATES,NY,269
Mason,TX,269
65,WA,269
RHEA,TN,268
Campbell,VA,268
039,NM,268
Jefferson,MS,268
Beaufort,SC,267
Sandoval,NM,267
57,WI,267
Wilkes              ,GA,266
25,OR,266
Monroe,MS,266
Hart,GA,266
Heard,GA,266
29,WI,265
Texas,MO,265
Webster,MS,265
Amador,CA,265
Hampton County,SC,264
Summit,UT,264
GARLAND,AR,264
SANPETE,UT,264
36,SC,264
Fresno,CA,263
Rockingham,NH,263
Monroe,WV,263
MORGAN,UT,263
Butts,GA,263
Macon               ,GA,262
Jefferson,TX,262
Stewart             ,GA,262
Twin Falls,ID,262
Martin,NC,261
Oconee,SC,261
IZARD,AR,261
Adams,CO,261
Choctaw,MS,261
Caroline,MD,261
Jasper              ,GA,260
7,OR,260
Habersham,GA,260
21,OR,260
COLUMBIA,AR,260
FULTON,AR,259
Los Angeles,CA,259
Ritchie,WV,259
Bannock,ID,259
Crook,WY,259
065,CA,259
137,MN,258
8,OR,258
Ward,TX,258
Ashe,NC,258
Greene,AL,257
Robertson,TX,257
Merrimack,NH,256
Bossier,LA,256
Barron,WI,256
Braxton,WV,256
HICKMAN,TN,256
Oglethorpe          ,GA,255
EL PASO,CO,254
Franklin,GA,254
Newton,MO,253
Clallam County,WA,253
Teller,CO,253
Lincoln,ID,253
Johnson,KS,253
Ferry County,WA,253
Bailey,TX,252
Barbour,AL,252
Wilbarger,TX,252
Anderson,SC,252
Madison             ,GA,251
BENTON,TN,251
Louisa,VA,250
Gates,NC,250
Carteret,NC,250
Nueces,TX,249
Douglas,NV,249
WHITE,AR,249
Jerome,ID,249
Gilmer              ,GA,249
Queens,NY,249
Pittsylvania,VA,249
Lamar,AL,248
Weston,WY,248
Clark,AR,248
Jeff Davis,TX,248
Hartford,CT,248
007,WA,248
Crawford,MI,248
WASATCH,UT,248
Fayette,AL,248
Northampton,NC,248
025,AZ,247
Dorchester County,SC,247
139,TN,247
Webster,LA,247
Crawford,WI,246
SENECA,NY,246
Lee County,SC,246
Tehama,CA,246
Graham,AZ,245
Hartley,TX,245
013,AZ,245
Jefferson,WV,245
Buckingham,VA,244
Sheridan,WY,244
Sevier,UT,244
Morgan,WV,243
Izard,AR,243
Grant,LA,243
Miller              ,GA,243
Tulare,CA,243
Drew,AR,243
77,SC,243
Caroline,VA,242
KNOX,ME,241
Dooly               ,GA,241
Skagit County,WA,241
ADAMS,CO,241
BLEDSOE,TN,240
Mineral,WV,240
CARROLL,TN,240
085,ID,240
Wilkes,GA,240
AMADOR,CA,239
89,CA,239
Webster,GA,239
Howell,MO,239
Lake,CA,238
Weld,CO,237
Butler,KS,237
Greene              ,GA,237
TC,AL,236
Grenada,MS,236
Nevada,AR,236
Marion,WV,236
Arapahoe,CO,236
Clay,MS,235
Union               ,GA,235
Dawson              ,GA,235
079,ID,235
Calhoun,SC,235
45,SC,235
46,SC,235
Lauderdale,MS,235
MA,AL,235
Wolfe,KY,234
Winona,MN,234
White,GA,234
Monroe,FL,234
51,WA,234
Rosebud,MT,234
Tate,MS,233
35,NM,233
65,SC,233
Ashley,AR,233
CARBON,PA,233
Lamar,GA,232
Pierce County,WA,232
Lamar               ,GA,232
Carson,TX,231
Iowa,WI,231
Mariposa,CA,231
019,CA,231
CLARK,AR,231
Columbia            ,GA,231
Yakima County,WA,231
Wilkinson,MS,231
Lynn,TX,231
Albany,WY,230
Nottoway,VA,230
Dallam,TX,229
Bullock,AL,229
Otero,CO,229
JEFFERSON DAVIS,MS,229
55,ID,229
Crenshaw,AL,229
047,WA,229
Bibb                ,GA,229
Dougherty           ,GA,228
83,FL,228
Marlboro County,SC,228
4,SC,227
LAMAR,MS,227
Clearfield,PA,227
59,ID,227
Avery,NC,226
241,GA,226
Calhoun,AR,226
STANISLAUS,CA,226
Durham,NC,226
015,ID,226
Humboldt,CA,226
Searcy,AR,226
Pitt,NC,224
UINTAH,UT,224
CA,AL,224
Skamania County,WA,223
Island County,WA,223
Wayne,TN,223
34,OR,223
Suffolk,NY,223
101,MI,223
Carroll,VA,223
Presidio,TX,223
57,SC,222
Caldwell,LA,222
073,CA,222
Custer,MT,222
16,WI,221
Polk,NC,221
CUMBERLAND,ME,221
Kimble,TX,221
Randolph            ,GA,221
Estill,KY,221
14,OR,221
Heard               ,GA,220
44,WI,220
FRANKLIN,ME,219
CAMPBELL,TN,219
Calhoun,MS,219
De Soto,FL,219
Washington,NC,219
INDEPENDENCE,AR,219
13,OR,218
Coos,OR,218
39,MT,218
Fulton,AR,217
Rockwall,TX,217
Lowndes,MS,217
LASSEN,CA,217
Transylvania,NC,217
19,CA,217
TOOELE,UT,216
1,OK,216
36,OR,215
Henderson,TN,215
2,OR,215
Bedford,VA,215
SEARCY,AR,214
6,SC,214
Walton              ,GA,214
VAN BUREN,TN,213
Desoto,MS,213
McNairy,TN,212
47,MS,212
66,WI,211
Greene,MO,211
Boulder,CO,211
Cecil,MD,211
Elbert              ,GA,211
Garland,AR,210
061,MT,210
37,SC,209
Wayne,KY,209
73,SC,209
17,NM,209
Laurel,KY,209
MILLARD,UT,208
Adams,ID,208
MONROE,TN,208
Laurens,SC,208
Stone,MO,207
001,OR,207
Lampasas,TX,207
Lee,MS,207
Granite,MT,207
Wasco,OR,207
Ashland,WI,207
Leavenworth,KS,207
Benton,TN,206
Prowers,CO,206
Menominee,MI,206
Pulaski,MO,206
9,SC,206
Otero,NM,206
Warren              ,GA,206
BRADFORD,PA,206
PIKE,OH,205
Pickens,AL,205
44,SC,205
Goliad,TX,205
CUMBERLAND,TN,205
Torrance,NM,205
Independence,AR,204
51,CA,204
MO,AL,204
Jefferson,MT,204
61,WA,204
Benton,MO,203
61,WI,203
63,OR,203
HARDEMAN,TN,203
MARION,MS,203
Franklin,ME,203
La Plata,CO,203
La Salle,LA,202
Catron,NM,201
Ozark,MO,201
Mitchell,NC,201
Park,WY,201
Grant,WV,201
Taos,NM,201
Glascock,GA,200
57,CA,200
Lancaster,SC,200
Talbot,MD,200
Edgecombe,NC,200
Delta,CO,199
39,WA,199
029,MT,199
Dare Bomb Range,NC,199
LINCOLN,ME,199
Sharp,AR,199
AU,AL,198
Wright,MO,198
Wakulla,FL,198
73,WI,198
Hansford,TX,198
34,SC,198
9,AZ,197
Otter Tail,MN,197
GILES,TN,197
27,NM,197
Crawford,MO,197
Dillon County,SC,197
Roscommon,MI,197
135,MI,196
Converse,WY,196
37,ID,196
Abbeville County,SC,196
Hall,TX,196
107,CO,196
Banks,GA,195
Monroe,NY,195
11,OK,195
Marshall,WV,194
Llano,TX,194
Jefferson County,WA,194
061,CA,193
73,CA,193
Vance,NC,193
Allegany,MD,193
NEVADA,AR,193
81,SC,193
Henry,MO,193
017,AZ,192
Zapata,TX,192
CC,AL,192
Lenoir,NC,192
21,MN,192
Carter,MT,192
Whatcom County,WA,192
39,WY,191
PIKE,PA,191
Evangeline,LA,191
17,SC,191
Reynolds,MO,190
85,CO,190
Jefferson,MO,190
Lincoln,TN,189
Terrell,GA,189
Wheeler,OR,189
51,KY,189
Marshall,AL,189
Schley,GA,189
113,NC,188
MARIPOSA,CA,188
SAN MATEO,CA,188
77,MT,188
Concho,TX,188
CACHE,UT,188
Cheshire,NH,187
HENRY,TN,187
De Witt,TX,187
Duchesne,UT,186
Clark,WI,186
005,OR,186
Oktibbeha,MS,185
Yancey,NC,185
RD,AL,185
Muhlenberg,KY,185
58,WI,185
SEQUATCHIE,TN,184
FAULKNER,AR,184
7,CO,184
CALHOUN,AR,184
Falls,TX,184
Calhoun County,SC,184
Nelson,VA,183
Fulton              ,GA,183
Jefferson,AR,183
089,CA,183
SHARP,AR,183
BOULDER,CO,183
Montgomery,AL,182
Gonzales,TX,182
Montgomery,KS,182
Bernalillo,NM,182
Pendleton,WV,181
Richland County,SC,181
YOLO,CA,181
Saint Clair,AL,181
Pacific County,WA,181
WEBER,UT,181
42,WI,181
New Hanover,NC,181
Rockdale,GA,180
Miller,MO,180
Gooding,ID,180
037,OR,180
Morgan,GA,180
Cottle,TX,179
Big Horn,WY,179
Cheboygan,MI,179
Wicomico,MD,179
TP,AL,179
Beaufort County,SC,178
Crawford,AR,178
Iron,WI,178
Bryan South,GA,178
TEXAS,MO,178
Doddridge,WV,178
41,WA,177
Lee,AL,177
Florence,WI,177
Blaine,ID,177
Waldo,ME,176
87,OH,176
Columbia,AR,176
Lincoln,GA,176
Orange,NY,175
Floyd,TX,175
Webster,WV,175
Pike,AL,174
Barbour,WV,174
Russell,VA,174
Dickenson,VA,174
Dinwiddie,VA,174
Houston,MN,174
75,NC,173
SCOTT,TN,173
Hart                ,GA,173
Bingham,ID,173
DECATUR,TN,173
Hardy,WV,173
35,CA,173
39,NC,173
Chester,SC,172
De Soto,LA,172
Spotsylvania,VA,172
De Baca,NM,172
Montgomery,MS,172
27,WI,172
Oregon,MO,172
Sumner,KS,172
Grant,WI,172
Marion,SC,172
065,WA,172
19,WA,171
HARRISON,MS,171
CENTRE,PA,171
33,SD,171
Yellowstone,MT,170
KERN,CA,170
Clay,NC,170
VAN BUREN,AR,170
LEAKE,MS,170
BERKS,PA,170
53,OR,170
Charlotte,VA,170
Pinellas,FL,169
Stonewall,TX,169
Union,SC,169
Throckmorton,TX,169
HAMILTON,TN,169
Barnwell,SC,169
LINCOLN,MS,169
York,SC,169
San Luis Obispo,CA,169
CLEBURNE,AR,168
Conway,AR,168
55,WI,168
Cibola,NM,168
Lipscomb,TX,167
Cowley,KS,167
Iowa,IA,167
CRAWFORD,AR,167
Geneva,AL,167
Jones,NC,167
051,CA,166
Webster             ,GA,166
COFFEE,TN,166
Cherokee,SC,166
Nez Perce,ID,166
JACKSON,MS,166
Marion,AR,165
Ohio,KY,165
Kalkaska,MI,165
BRADLEY,AR,165
St Tammany,LA,165
Providence,RI,165
16,OR,164
Franklin,MO,164
CL,AL,164
St. Mary's,MD,164
Glascock            ,GA,163
Baker               ,GA,163
Douglas,KS,163
13,CO,163
Forsyth,GA,163
3,NV,163
BENTON,AR,163
Coffee,AL,162
Moore,TX,162
Bradley,AR,162
Augusta,VA,162
Gladwin,MI,162
067,CO,162
Lemhi,ID,162
Liberty,FL,162
Lancaster County,SC,162
Arenac,MI,161
LEWIS,TN,161
17,UT,160
35,MS,160
Towns,GA,160
Pennington,SD,160
33,WA,160
Guadalupe,NM,160
DREW,AR,160
Ogemaw,MI,160
Dickens,TX,160
Delta,TX,159
Stevens C,WA,159
063,WA,159
ANDROSCOGGIN,ME,159
DICKSON,TN,159
Jefferson,OR,159
Watauga,NC,159
Midland,MI,158
Emery,UT,158
BEAVER,UT,158
Motley,TX,158
Morgan,AL,158
Red River,LA,158
34,WI,158
Bibb,GA,158
Barnwell County,SC,158
Monroe,KY,157
Alpena,MI,157
99,WI,157
6,NM,157
51,CO,157
ASHLEY,AR,157
Oconee              ,GA,156
Carson City,NV,156
DALLAS,AR,156
Reno,KS,156
Caswell,NC,156
Gilmer,WV,156
Napa,CA,156
Lake,MT,156
Brunswick,VA,156
67,MT,156
Bamberg,SC,156
Polk,WI,155
Graves,KY,155
Hardeman,TX,155
Alcona,MI,155
39,CA,155
Chickasaw,MS,155
Zavala,TX,155
Wise,VA,155
9,MS,155
Imperial,CA,155
Camden,NC,155
029,CA,155
Swain,NC,154
Gila,AZ,154
Klickitat,WA,154
White               ,GA,154
Washington,MD,154
19,ID,154
035,ID,154
Pasquotank,NC,154
White,AR,153
Crockett,TX,153
Aransas,TX,153
East Feliciana,LA,153
Lawrence,OH,153
Pocahontas,WV,153
HEMPSTEAD,AR,152
Madison,TX,152
Henry,VA,152
007,CO,152
Woodbury,IA,152
Thurston,WA,152
Terrell             ,GA,152
Weakley,TN,152
CONWAY,AR,151
Jackson,GA,151
Montmorency,MI,151
Hempstead,AR,151
Strafford,NH,151
McCulloch,TX,151
LACLEDE,MO,151
123,NC,151
Coos,NH,151
29,CA,151
RS,AL,150
McDonald,MO,150
Oconee County,SC,150
029,OR,150
27,OR,150
Douglas,MN,150
Collingsworth,TX,150
Franklin,VA,149
Armstrong,TX,149
049,MT,149
Chesterfield,VA,149
Lyon,NV,148
083,FL,148
3,CA,148
Dickinson,MI,148
Carroll,NH,148
3,ID,148
PIKE,AR,148
Kings,NY,148
089,MT,147
043,NM,147
SEVIER,TN,147
Oneida,ID,147
FY,AL,147
LOGAN,AR,146
Osceola,MI,146
Wake,NC,146
Jackson             ,GA,146
DYER,TN,146
San Miguel,CO,145
Lamb,TX,145
Butts               ,GA,145
Terry,TX,145
037,WA,145
47,NM,145
Rockingham,VA,145
Grundy,TN,145
Hardin,TN,145
Allendale,SC,145
SEBASTIAN,AR,145
Limestone,AL,144
Sumter,AL,144
Fairfield County,SC,144
Gray,TX,144
La Paz,AZ,144
Hickman,TN,144
Wakula,FL,144
35,WI,143
Amelia,VA,143
Fluvanna,VA,143
Lincoln             ,GA,143
Morgan              ,GA,143
111,NC,143
Rowan,KY,143
Casey,KY,142
Navajo,AZ,142
Power,ID,142
Madison,AL,142
23,CA,142
091,CA,141
64,WI,141
Lyon,KS,140
59,WI,140
Dimmit,TX,140
Frederick,MD,140
Henry,AL,140
Coffee,TN,140
109,KY,140
059,ID,139
Saluda,SC,139
Bamberg County,SC,139
PULASKI,AR,139
CV,AL,139
Luzerne,PA,139
Christian,MO,138
Franklin,KS,138
Churchill,NV,138
1,WY,138
Nye,NV,138
TISHOMINGO,MS,138
SCIOTO,OH,138
CLAIBORNE,TN,138
New Kent,VA,137
Quay,NM,137
Banks               ,GA,136
Edgefield,SC,136
063,OR,136
Bronx,NY,136
POPE,AR,136
Dane,WI,136
Union,LA,136
Westchester,NY,136
Clinton,KY,136
Cleveland,AR,136
Hot Springs,WY,135
Antrim,MI,135
Rockdale            ,GA,135
Galveston,TX,135
Prince Edward,VA,135
Greenwood,SC,135
Oconee,GA,135
Madera,CA,135
Lewis,KY,135
Johnson,IA,134
Deaf Smith,TX,134
SOLANO,CA,134
PERRY,AR,134
24,WI,134
Waller,TX,134
CAMDEN,MO,134
Maries,MO,134
53,UT,134
Lincoln,LA,134
Mercer,NJ,134
Houston,AL,134
39,OK,133
Richmond,NY,133
43,ID,133
CARBON,UT,133
HANCOCK,MS,133
Lawrence,TN,133
13,WA,133
Logan,AR,133
Monterey,CA,132
Newberry,SC,132
Charleston County,SC,132
53,WA,132
WESTMORELAND,PA,131
Choctaw,OK,131
055,NM,131
Gem,ID,131
Dallas,AR,131
Knox,ME,131
Crosby,TX,131
FAYETTE,PA,131
49,UT,131
NORTHUMBERLAND,PA,131
Lewis,WV,130
Accomack,VA,130
Wexford,MI,130
131,KY,130
Greenville County,SC,130
Plumas,CA,130
55,NM,129
CO,AL,129
Coke,TX,129
1,MT,129
Miami,KS,129
Jackson,KS,129
53,NM,129
MARSHALL,MS,129
Clayton             ,GA,128
Curry,NM,128
Quitman             ,GA,128
Van Buren,AR,128
Jackson,LA,128
Wallowa,OR,128
001,AZ,128
AMITE,MS,128
3,SC,128
Lewis,ID,127
13,UT,127
75,MT,127
75,MN,127
STONE,MS,126
Taliaferro,GA,126
Bledsoe,TN,126
Randolph,WV,126
SAGADAHOC,ME,126
9,UT,126
Ripley,MO,126
MCMINN,TN,126
Osage,KS,126
Willacy,TX,126
105,MI,125
CH,AL,125
Barrow,GA,125
Anderson County,SC,125
Harford,MD,125
SAN BENITO,CA,125
Randolph,AR,125
Towns               ,GA,125
Faulkner,AR,125
Amherst,VA,124
HUMPHREYS,TN,124
Lafayette,AR,124
Taylor,WV,124
Schleicher,TX,124
Fergus,MT,124
Hanover,VA,124
Brooks,TX,123
Douglas             ,GA,123
39,ID,123
13,ID,123
Austin,TX,123
STEWART,TN,123
Platte,WY,123
Linn,OR,123
Pickens County,SC,123
ATTALA,MS,123
7,NV,122
Hopkins,KY,122
53,WI,122
4,WI,122
Quitman,GA,122
Campbell,TN,122
Wetzel,WV,122
Crawford,KS,121
Claiborne,MS,121
19,TN,121
Santa Cruz,AZ,121
Sevier,AR,121
JEFFERSON,AR,121
Noxubee,MS,121
Appomattox,VA,121
SHANNON,MO,121
Barnstable,MA,121
Boyd,KY,121
RANDOLPH,AR,121
109,CO,121
131,MS,120
Real,TX,120
Alamance,NC,120
Chattahoochee       ,GA,120
Val Verde,TX,119
Oceana,MI,119
CARROLL,AR,119
Story,IA,119
Missaukee,MI,119
West Carroll,LA,119
Union,IA,118
Cherokee,KS,118
Tyler,WV,118
Cleburne,AR,118
Anderson,KS,118
Muskogee,OK,118
Bonneville,ID,118
Schuylkill,PA,118
Calhoun             ,GA,118
MONROE,PA,118
153,MS,117
Johnson,AR,117
Carbon,PA,117
BT,AL,117
103,CA,117
Grand Traverse,MI,117
SEVIER,AR,117
Belknap,NH,117
Madison,VA,117
Taliaferro          ,GA,117
72,WI,116
Dale,AL,116
Somerset,MD,116
Apache,AZ,116
Wasatch,UT,116
Cumberland,KY,116
Wayne,MO,116
Elliott,KY,116
Duval,TX,116
Monroe,PA,116
Tama,IA,115
Forest,WI,115
Lancaster,VA,115
39,UT,115
JOHNSON,AR,115
Washington,VA,115
Stone,AR,115
Menominee,WI,115
Delta,MI,115
FRANKLIN,AR,115
BK,AL,115
129,OK,115
43,OR,115
Perry,AR,114
Bergen,NJ,114
Dolores,CO,114
WAYNE,MS,114
Las Animas,CO,114
Washington,RI,114
039,CA,114
OBION,TN,114
Orange,VA,114
059,WA,113
Botetourt,VA,113
LaSalle,LA,113
Yuba,CA,113
PR,AL,113
013,OR,113
Fauquier,VA,113
Edwards,TX,113
Clay,GA,113
40,OK,113
Brewster,TX,113
WRIGHT,MO,113
Gunnison,CO,112
Catahoula,LA,112
023,CA,112
Pamlico,NC,112
KINGS,CA,112
Kittitas,WA,112
CLARE,MI,112
LAFAYETTE,AR,111
Greenwood County,SC,111
