COUNTY,STATE,counter_sum
Fayette             ,GA,111
Douglas,GA,111
CLEVELAND,AR,111
Pope,AR,111
Calloway,KY,111
Mills,TX,111
Saluda County,SC,111
Sussex,VA,110
Calvert,MD,110
CS,AL,110
DOUGLAS,MO,110
Barry,MI,110
077,WA,110
45,WA,110
McCormick,SC,110
017,NM,110
MUSKINGUM,OH,110
WINSTON,MS,110
Chester County,SC,110
Androscoggin,ME,109
Calhoun,WV,109
Pulaski,KY,109
TIPPAH,MS,109
GRAND,UT,109
85,MI,108
Wharton,TX,108
LACKAWANNA,PA,108
Dekalb              ,GA,108
025,OR,108
Webster,MO,108
Charles City,VA,108
Lincoln,SD,108
Alleghany,NC,107
Luna,NM,107
HOLMES,MS,107
BERKSHIRE,MA,107
Petroleum,MT,107
Spartanburg County,SC,107
HOWARD,AR,107
BL,AL,107
Deer Lodge,MT,107
HUNTINGDON,PA,106
LITTLE RIVER,AR,106
Lawrence,MO,106
Carbon,MT,106
PRENTISS,MS,106
Harrison,IA,106
Calhoun,TX,106
69,FL,106
Charles Mix,SD,106
MARION,AR,106
Laurens County,SC,106
087,OH,106
057,CA,106
CHESTER,TN,106
039,MT,105
Rapides-2,LA,105
HAWKINS,TN,105
23,WY,105
OZARK,MO,105
WALTHALL,MS,105
003,ID,105
Pend Oreille,WA,104
Cache,UT,104
Hyde,NC,104
Chelan,WA,104
SANTA BARBARA,CA,104
Martin,TX,104
DEKALB,TN,104
LR,AL,104
Minnehaha,SD,104
73,WA,104
San Juan County,WA,103
CK,AL,103
Baylor,TX,103
Breckinridge,KY,103
LAWRENCE,OH,103
18,WI,103
77,CO,102
037,CO,102
Bourbon,KS,102
CB,AL,102
Bryan South         ,GA,102
DS,AL,102
115,LA,102
Carroll,AR,102
Carroll,TN,102
Okanogan C,WA,102
Irion,TX,102
Albany,NY,102
Hale,TX,102
Franklin,AR,101
Brown,SD,101
Hampshire,MA,101
Chattahoochee,GA,101
203,MO,101
003,CA,101
LM,AL,101
Marion County,SC,101
Dona Ana,NM,100
Union,NM,100
St. Clair,AL,100
051,WA,100
Kenedy,TX,100
Lincoln,ME,100
43,MT,100
Morgan,TN,100
61,MN,100
Sebastian,AR,100
WASHINGTON,MO,99
Marion,TN,99
31,ID,99
Massac,IL,99
Middlesex,MA,99
YELL,AR,99
165,MI,99
5,SC,99
Grayson,VA,99
PENNINGTON,SD,99
Page,VA,99
019,WA,99
WASHINGTON,AR,98
Lawrence,SD,98
49,MT,98
Spokane C,WA,98
037,UT,98
Hardin,KY,98
Mitchell,TX,98
Cedar,MO,98
Ector,TX,98
129,FL,98
Riley,KS,98
57,WA,98
Butte,ID,97
Yazoo,MS,97
Bandera,TX,97
New York,NY,97
Barrow              ,GA,97
059,OR,97
Howard,AR,97
043,OR,97
Taney,MO,97
HOWELL,MO,97
Uinta,WY,97
GEORGE,MS,96
53,ND,96
Schley              ,GA,96
PS,AL,96
Cherokee,IA,96
STONE,AR,96
111,CA,96
CW,AL,96
Curry,OR,96
TRINITY,CA,96
7,ND,96
Morehouse,LA,96
Pulaski,AR,96
ALBEMARLE,VA,96
61,OK,95
31,NV,95
2,WI,95
Hickory,MO,95
Hardeman,TN,95
Ferry,WA,95
BB,AL,95
Archuleta,CO,95
Hidalgo,NM,95
Lucas,IA,95
Matagorda,TX,95
Lincoln County,WA,95
Shenandoah,VA,95
Pike,AR,95
Umatilla,OR,95
Gloucester,VA,95
LEHIGH,PA,95
Tazewell,VA,95
Wirt,WV,95
Sterling,TX,95
HANCOCK,TN,94
ROANE,TN,94
DEL NORTE,CA,94
Lincoln,KY,94
LAUDERDALE,TN,94
35,WY,94
021,MN,93
Monroe,TN,93
40,WI,93
Williamson,IL,93
031,MT,93
Scioto,OH,93
Kent,RI,93
113,CO,93
Fillmore,MN,93
Marion,OR,93
PERRY,PA,93
BENTON,MS,92
COPIAH,MS,92
LW,AL,92
WC,AL,92
Lake,MI,92
Boone,AR,92
5,NV,92
SCOTT,AR,92
Patrick,VA,92
125,KY,92
Fayette,IA,92
Cherokee County,SC,92
Ouachita,LA,92
Madison,MO,92
Pecos,TX,91
DeSoto,FL,91
039,WA,91
Union County,SC,91
Madison,KY,91
Jefferson,KS,90
Minidoka,ID,90
Jackson,OH,90
Polk,MO,90
Yankton,SD,90
Allegan,MI,90
King County,WA,90
PUTNAM,TN,90
PERRY,MS,90
035,CA,89
MG,AL,89
Carter,MO,89
Newton,AR,89
Washington,AR,89
Culberson,TX,89
Alpine,CA,88
Runnels,TX,88
Sierra,NM,88
Queen Anne's,MD,88
Allendale County,SC,88
TIOGA,PA,88
Montgomery,VA,88
MEIGS,TN,88
187,GA,88
COCHISE,AZ,88
Scott,AR,87
Lincoln,AR,87
Ottawa,OK,87
Blair,PA,87
Giles,TN,87
JK,AL,87
BEDFORD,PA,87
5,ID,87
Southampton,VA,87
Oscoda,MI,87
Powell,KY,87
Yakima,WA,87
Yamhill,OR,87
Chambers,TX,87
PERRY,TN,86
Northumberland,PA,86
Gwinnett,GA,86
Edgefield County,SC,86
Sublette,WY,86
Pike,PA,86
049,UT,85
29,TN,85
Madison,AR,85
Greensville,VA,85
Garrett,MD,85
Sullivan,NH,85
Adair,KY,85
Muskegon,MI,85
Lewis,WA,85
RICH,UT,85
MR,AL,85
9,WY,85
Rio Grande,CO,85
Chippewa,MI,85
033,SD,85
Rockland,NY,84
061,OR,84
68,OK,84
Wyandotte,KS,84
017,UT,84
Sevier,TN,84
10,WI,84
235,KY,84
San Patricio,TX,84
Cowlitz,WA,84
Tyrrell,NC,83
CRAWFORD,MO,83
31,MN,83
001,MI,83
CRAWFORD,MI,83
SPOKANE,WA,83
81,SD,83
Schoolcraft,MI,83
69,MI,83
York County,SC,83
Culpeper,VA,83
Fort Bend,TX,83
Pennington,MN,82
FENTRESS,TN,82
Christian,KY,82
Polk,MN,82
093,CO,82
127,AR,82
BAXTER,AR,82
Phillips,MT,82
Douglas,CO,82
GUERNSEY,OH,81
023,AZ,81
Berks,PA,81
LAWRENCE,MS,81
WEBSTER,MS,81
CR,AL,81
Kleberg,TX,81
Sagadahoc,ME,81
CANNON,TN,81
111,GA,80
51,NM,80
Pulaski,VA,80
001,MT,80
Ulster,NY,80
Pike,OH,80
ARMSTRONG,PA,80
DENT,MO,80
Warren,VA,80
Wilson,TN,79
BARRY,MO,79
Grays Harbor,WA,79
Saline,KS,79
ALCORN,MS,79
Bryan,GA,79
133,AL,79
49,WI,79
73,OH,79
Gallia,OH,79
037,ID,79
039,WY,79
St Lawrence,NY,79
019,AZ,79
Grayson,KY,78
11,WA,78
Onondaga,NY,78
89,OK,78
49,NC,78
GREENE,MS,78
Blaine,MT,78
Cambria,PA,78
001,WY,78
Mason,WA,77
003,NV,77
OTSEGO,MI,77
HOUSTON,TN,77
Yell,AR,77
Baca,CO,77
033,WA,77
Middlesex,VA,77
Northumberland,VA,77
Barton,KS,77
31,OR,77
43,NC,77
St. Clair,MO,77
LANCASTER,PA,76
3,FL,76
Prince George,VA,76
Scott,TN,76
MARQUETTE,MI,76
31,NC,76
Nassau,NY,76
NEWTON,AR,76
MONROE,MS,75
Muscogee            ,GA,75
Saint Clair,MO,75
27,NC,75
Union,OR,75
37,MS,75
ITAWAMBA,MS,75
Polk,AR,75
Cobb                ,GA,75
FRANKLIN,PA,75
GALLIA,OH,75
LAWRENCE,PA,75
TALLAHATCHIE,MS,75
67,CO,75
JONES,MS,74
Morgan,UT,74
Johnson,MO,74
065,OR,74
McCreary,KY,74
003,AZ,74
Jones,IA,74
Henry,TN,74
Chaffee,CO,74
Essex,VA,74
12,WI,74
Chowan,NC,74
035,WY,74
67,WA,74
17,WI,74
017,ID,74
Niobrara,WY,74
077,MT,74
Louisa,IA,74
St. Marys,MD,74
Custer,ID,74
11,WY,74
Presque Isle,MI,74
113,AR,74
Sherman,TX,73
Emmet,MI,73
Desoto,LA,73
47,OR,73
221,MO,73
Clay                ,GA,73
Iron,MI,72
GR,AL,72
Claiborne,TN,72
5,WI,72
041,UT,72
123,MS,72
Hart,KY,72
MODOC,CA,72
Little River,AR,72
JASPER,MS,72
MADISON,MS,71
Grand,CO,71
ALCONA,MI,71
115,CA,71
OREGON,MO,71
NEWTON,MO,71
Lincoln,WA,71
Iron,MO,71
Goochland,VA,71
Hancock,WV,71
Webb,TX,71
Pottawatomie,KS,71
15,UT,71
Metcalfe,KY,70
REYNOLDS,MO,70
Harvey,KS,70
MIDLAND,MI,70
FRANKLIN,TN,70
Adams,OH,70
LINCOLN,AR,70
KNOX,TN,70
HILLSBOROUGH,NH,70
33,CO,70
Clark,WA,69
059,MT,69
23,FL,69
ROSS,OH,69
105,CO,69
Meade,SD,69
175,NC,69
Columbia,OR,69
FORREST,MS,69
Bon Homme,SD,69
VENANGO,PA,69
MARIN,CA,68
Isle of Wight,VA,68
83,WI,68
7,WI,68
117,CO,68
Beaverhead,MT,68
SOMERSET,PA,68
153,MO,68
041,WA,68
SUTTER,CA,68
LE,AL,68
033,OR,68
73,FL,68
SEVIER,UT,68
NORTHAMPTON,PA,68
37,FL,68
047,OR,67
23,WA,67
POLK,AR,67
Wabasha,MN,67
Lincoln,WY,67
Park,CO,67
Sonoma,CA,67
043,MT,67
069,CO,67
WS,AL,67
1,NM,67
061,WA,67
James City,VA,67
Clatsop,OR,67
BENTON,MO,66
021,ID,66
Stutsman,ND,66
Warren,MO,66
Ravalli,MT,66
Benton,AR,66
Rappahannock,VA,66
Dickinson,KS,66
Rensselaer,NY,66
7,ID,66
203,KY,66
Poweshiek,IA,66
225,TX,66
Coffey,KS,66
Neosho,KS,66
15,VA,66
Stewart,TN,66
CM,AL,66
CLARION,PA,66
47,SD,66
3,WA,65
LAWRENCE,MO,65
13,WY,65
Greenwood,KS,65
213,MO,65
Fulton,GA,65
Cameron,TX,65
039,ID,65
PIKE,MS,65
MENOMINEE,MI,65
15,CA,65
15,WA,65
Pleasants,WV,64
Mcpherson,KS,64
Garza,TX,64
5,WY,64
49,NM,64
Trigg,KY,64
Allen,KS,64
21,WI,64
79,OK,64
MEIGS,OH,64
179,MO,64
Macoupin,IL,64
Castro,TX,64
027,OR,64
GIBSON,TN,64
99,NC,64
291,GA,64
Westmoreland,VA,64
11,SC,64
035,NM,64
Saratoga,NY,64
115,NC,64
Washington,ID,64
POLK,TN,64
Knox,TX,64
41,WI,64
PK,AL,64
Cumberland,TN,63
Briscoe,TX,63
NEWTON,MS,63
Lawrence,AR,63
Daggett,UT,63
Fall River,SD,63
Reagan,TX,63
SIMPSON,MS,63
Lyman,SD,63
Buttler,KY,63
3,OK,63
Washington,MN,63
NESHOBA,MS,62
Caribou,ID,62
RIPLEY,MO,62
Huerfano,CO,62
097,AR,62
Union,SD,62
UNION,TN,62
CARROLL,OH,62
Kent,MD,62
McKinley,NM,62
Centre,PA,62
DAUPHIN,PA,62
011,AZ,62
Goshen,WY,62
115,AR,62
49,CO,61
Wabaunsee,KS,61
KEMPER,MS,61
Maverick,TX,61
165,VA,61
083,CO,61
Hood River,OR,61
LAUDERDALE,MS,61
Hawkins,TN,61
Skamania,WA,61
GRAINGER,TN,60
McCracken,KY,60
MORGAN,MO,60
93,CO,60
Chickasaw,IA,60
023,WY,60
Jackson,IA,60
Roanoke,VA,60
DALLAS,MO,60
LS,AL,60
FALL RIVER,SD,60
015,SC,60
043,LA,60
DOUGLAS,CO,59
ALPENA,MI,59
Cannon,TN,59
Graham,NC,59
Wayne,IA,59
5,CA,59
23,NC,59
151,IL,59
005,WY,59
5,UT,59
Chemung,NY,59
Ellis,KS,59
43,UT,59
Geary,KS,59
123,CO,59
Sheboygan,WI,59
Summit,CO,59
Childress,TX,59
MARSHALL,TN,59
BOONE,AR,59
Lauderdale,TN,59
Macon,TN,59
21,AZ,58
Monona,IA,58
Rabun,GA,58
Chester,TN,58
006,NM,58
59,MT,58
Rich,UT,58
97,AR,58
Webster,KY,58
CAMPBELL,VA,58
HALIFAX,VA,58
MINNEHAHA,SD,58
053,UT,58
Dickson,TN,58
Warren,NY,58
57,NM,58
CLARKE,MS,58
CARROLL,MS,58
BRADLEY,TN,58
Osage,MO,58
LAWRENCE,AR,58
Rhea,TN,58
ANDERSON,TN,58
29,WY,58
SULLIVAN,TN,58
Tillamook,OR,57
INYO,CA,57
PERRY,OH,57
Polk,TN,57
Cook,MN,57
JACKSON,OH,57
Elk,KS,57
Musselshell,MT,57
Ohio,WV,57
055,ID,57
069,FL,57
Roane,TN,57
Oldham,TX,57
COVINGTON,MS,57
Clayton,GA,57
GARFIELD,UT,57
Roberts,TX,57
Bent,CO,57
013,CO,57
Cedar,IA,57
127,LA,57
027,UT,57
SMITH,MS,56
Newberry County,SC,56
079,OK,56
Clinton,NY,56
HA,AL,56
Yolo,CA,56
Greene,VA,56
081,SD,56
Cascade,MT,56
Luce,MI,56
Mercer,MO,56
Brown,KS,56
Fayette,PA,56
Klickitat C,WA,55
Clarke,VA,55
JEFFERSON,PA,55
ROSCOMMON,MI,55
57,MT,55
Decatur,TN,55
King William,VA,55
Ford,KS,55
Humphreys,TN,55
Payette,ID,55
WHITE,TN,55
205,KY,55
Lincoln,OR,55
67,MO,55
CF,AL,55
OGEMAW,MI,55
Douglas,WA,55
Baxter,AR,55
59,CA,55
Hamblen,TN,55
Benton,OR,55
Marshall,TN,54
403,TX,54
051,UT,54
VINTON,OH,54
Meade,KY,54
035,CO,54
STEVENS,WA,54
97,MT,54
Perquimans,NC,54
Pike,MO,54
Perkins,SD,54
Smyth,VA,54
013,WY,54
26,WI,54
MT,AL,54
MEADE,SD,54
ROCKINGHAM,VA,54
19,CO,54
Butler,MO,54
149,MO,54
Montgomery,AR,54
Indiana,PA,54
MECKLENBURG,VA,54
Alleghany,VA,54
Benton,IA,53
Prairie,MT,53
JEFFERSON,MS,53
Green,KY,53
Cumberland,VA,53
33,ID,53
Clarke,GA,53
Ottertail,MN,53
Brooke,WV,53
161,MO,53
21,OK,53
059,CO,53
Erie,NY,53
Lewis,MO,53
199,NC,53
Hockley,TX,53
Carroll,IA,53
Surry,VA,53
ALLEGHENY,PA,53
Stafford,KS,53
Lewis,TN,52
Hand,SD,52
MONTMORENCY,MI,52
Butte,SD,52
CLAY,MS,52
Mineral,MT,52
Baraga,MI,52
181,MO,52
McMinn,TN,52
Bremer,IA,52
COCKE,TN,52
79,CO,52
009,AZ,52
057,UT,52
Sullivan,NY,52
Essex,MA,52
Warren,KY,52
Jackson,TX,52
129,MS,52
33,NV,52
MERRIMACK,NH,52
Marshall,KY,52
053,WA,52
OKANOGAN,WA,52
9,MT,52
PLUMAS,CA,52
43,MO,52
Cochran,TX,51
Allamakee,IA,51
Greene,NY,51
Nemaha,KS,51
BLOUNT,TN,51
Custer,SD,51
Bristol,MA,51
105,SD,51
5,MS,51
213,GA,51
Turner,SD,51
31,NM,51
Fremont,IA,51
King and Queen,VA,51
Hutchinson,SD,51
Big Horn,MT,51
1,UT,51
Laramie,WY,51
83,CO,51
Hancock,TN,51
McCormick County,SC,51
Grainger,TN,50
Pierce,WA,50
MONTGOMERY,AR,50
53,CA,50
83,CA,50
Dutchess,NY,50
Overton,TN,50
55,MO,50
047,NM,50
Mecosta,MI,50
137,GA,50
Jefferson,NY,50
Tripp,SD,50
Baltimore,MD,50
25,WI,50
Stafford,VA,50
43,CA,50
65,MO,50
Charlevoix,MI,50
95,WI,50
55,GA,50
Columbia County,WA,49
Guthrie,IA,49
Weber,UT,49
MS,AL,49
87,ID,49
POLK,MO,49
CARTER,MO,49
Kingman,KS,49
029,WY,49
DK,AL,49
ST,AL,49
Fleming,KY,49
Livingston,KY,49
Iosco,MI,49
125,WI,49
Davison,SD,49
Nelson,KY,49
121,AL,49
Van Buren,TN,49
93,MS,49
COSHOCTON,OH,49
22,WI,49
51,UT,49
Taylor,KY,49
Menard,TX,49
WARREN,TN,49
MN,AL,49
079,LA,49
069,OR,48
Worcester,MD,48
Fayette,TN,48
21,CO,48
CUSTER,SD,48
79,LA,48
Logan,KY,48
Marion,KS,48
Mackinac,MI,48
Colusa,CA,48
GV,AL,48
Butler,KY,48
Delaware,IA,48
Chautauqua,NY,48
Saguache,CO,48
061,MN,48
Clarke              ,GA,48
11,MT,48
ROCKINGHAM,NH,48
Montgomery,KY,48
CHARLOTTE,VA,48
ADAMS,OH,48
089,OK,47
Hamilton,TN,47
3,UT,47
119,CO,47
MAURY,TN,47
Storey,NV,47
Cheyenne,CO,47
Giles,VA,47
Hennepin,MN,47
033,NV,47
Union,NJ,47
257,GA,47
HENRY,MO,47
Clallam,WA,47
163,VA,47
Bear Lake,ID,47
113,WI,47
Piute,UT,46
19,WI,46
105,MO,46
123,PA,46
Finney,KS,46
KALKASKA,MI,46
McCook,SD,46
005,UT,46
Henrico,VA,46
Broome,NY,46
Goodhue,MN,46
Houston,TN,46
015,CA,46
Ottawa,MI,46
CARTER,TN,46
31,UT,46
Prince George's,MD,46
51,OR,46
ST CLAIR,MO,46
HINDS,MS,46
Winneshiek,IA,46
CHEBOYGAN,MI,46
Polk,OR,45
FRANKLIN,MO,45
87,MT,45
HAMBLEN,TN,45
POWHATAN,VA,45
Putnam,NY,45
25,ID,45
CHESTER,PA,45
Greenlee,AZ,45
053,CA,45
Hamilton,IA,45
CLINTON,PA,45
Floyd,IA,45
PONTOTOC,MS,45
Menifee,KY,45
Jasper,MO,45
Sequatchie,TN,45
9,WA,45
Whatcom,WA,45
007,ID,45
ELK,PA,44
Chautauqua,KS,44
013,WA,44
Hickman,KY,44
Taylor,IA,44
Bullitt,KY,44
29,ID,44
Rains,TX,44
Wayne,NY,44
ATHENS,OH,44
Snohomish,WA,44
Santa Barbara,CA,44
St. Francis,AR,44
5,VA,44
Clark,ID,44
71,ID,44
073,WA,44
Oswego,NY,44
COLUMBIA,PA,44
MONTGOMERY,PA,44
Caledonia,VT,44
Appanoose,IA,44
HR,AL,44
Robertson,TN,43
OVERTON,TN,43
35,UT,43
Keokuk,IA,43
Floyd,VA,43
Refugio,TX,43
031,OR,43
215,MO,43
007,NV,43
WILSON,TN,43
149,AR,43
Powhatan,VA,43
223,MO,43
Cass,IA,43
Worth,MO,43
RANKIN,MS,43
UNION,MS,43
Harding,NM,43
045,WA,43
Callaway,MO,43
Mahaska,IA,43
Sierra,CA,43
COLUSA,CA,43
Monroe,IL,43
Clinton,PA,43
McKenzie,ND,43
Sherman,OR,43
Adair,IA,43
33,CA,42
015,WA,42
Kinney,TX,42
Ouray,CO,42
Kankakee,IL,42
Bath,KY,42
YORK,PA,42
Brookings,SD,42
Jefferson,ID,42
075,MN,42
LINCOLN,SD,42
Monroe,MO,42
407,TX,42
Chester,PA,42
9,CA,42
Dekalb,TN,42
Wilson,KS,42
FAYETTE,TN,42
Canyon,ID,42
5,TX,42
7,CA,42
25,UT,42
Harrison,MO,42
LAFAYETTE,MS,41
Kitsap County,WA,41
31,OK,41
Codington,SD,41
Jackson,CO,41
37,CO,41
27,CA,41
Labette,KS,41
Maury,TN,41
ET,AL,41
Crittenden,KY,41
PINAL,AZ,41
Polk,IA,41
Washington,IA,41
Grant,WA,41
GLADWIN,MI,41
105,AR,41
GREENE,MO,41
073,OH,41
Dyer,TN,41
Addison,VT,41
DA,AL,40
Dawson,TX,40
29,AL,40
Skagit,WA,40
Clinton,IA,40
ALAMOSA,CO,40
Garrard,KY,40
Houghton,MI,40
295,GA,40
Rock Island,IL,40
93,MO,40
077,FL,40
101,AR,40
DELTA,MI,40
087,ID,40
Jackson,TN,40
JACKSON,TN,40
CHOCTAW,MS,40
Marshall,IA,40
23,UT,39
NELSON,VA,39
039,UT,39
WYOMING,PA,39
43,LA,39
53,CO,39
SCOTT,MS,39
Rockbridge,VA,39
King George,VA,39
Edmunds,SD,39
WARREN,PA,39
171,TN,39
Edmonson,KY,39
HOCKING,OH,39
067,MT,39
Marion,KY,39
Gilliam,OR,39
Jackson,AR,39
33,WY,38
Buchanan,IA,38
181,IL,38
57,ID,38
47,MT,38
St. Francois,MO,38
Fentress,TN,38
Chittenden,VT,38
Richland,LA,38
005,NV,38
027,NM,38
Rooks,KS,38
PRESQUE ISLE,MI,38
Morgan,IL,38
YAVAPAI,AZ,38
Jefferson,WA,38
Lyon,KY,38
Pacific,WA,38
MISSAUKEE,MI,38
Fulton,KY,38
103,CO,38
Smith,TN,38
Wayne,UT,38
073,FL,38
Adams,MS,37
Gasconade,MO,37
Borden,TX,37
Shelby,IA,37
Franklin,VT,37
Pope,IL,37
057,MT,37
59,MS,37
OKTIBBEHA,MS,37
Marshall,SD,37
Moore,TN,37
FLUVANNA,VA,37
93,MT,37
HICKORY,MO,37
27,WA,37
Dubuque,IA,37
117,IN,37
77,FL,37
Washington,NY,37
28,NM,37
Wythe,VA,37
199,KY,37
053,MI,37
083,CA,37
Alger,MI,37
065,MO,37
Leflore,MS,37
Essex,NJ,37
Hudson,NJ,37
WILKINSON,MS,36
HS,AL,36
WARREN,VA,36
LOUISA,VA,36
WEBSTER,MO,36
COWLITZ,WA,36
JACKSON,AR,36
Clay,IL,36
Beadle,SD,36
MACON,MO,36
47,UT,36
JASPER,MO,36
Steuben,NY,36
59,TN,36
455,TX,36
Fayette,GA,36
031,MN,36
Barton,MO,36
FREDERICK,VA,36
PANOLA,MS,36
POTTER,PA,36
051,AR,36
YUMA,CO,36
009,WY,36
57,CO,36
CALHOUN,MS,36
APPOMATTOX,VA,36
Benzie,MI,36
195,VA,36
Dauphin,PA,36
GOOCHLAND,VA,36
001,NM,36
CHIPPEWA,MI,36
041,CO,35
Rutland,VT,35
WAYNE,MO,35
29,CO,35
YALOBUSHA,MS,35
PERKINS,SD,35
45,WY,35
Davidson,TN,35
DAVIS,UT,35
Larue,KY,35
21,UT,35
Quitman,MS,35
013,ID,35
197,KY,35
015,CO,35
011,WY,35
Loudoun,VA,35
31,WA,35
Morris,KS,35
CEDAR,MO,35
Brule,SD,35
Warren,IA,35
MCDONALD,MO,35
Moody,SD,35
171,VA,35
OCEANA,MI,34
Stearns,MN,34
Anderson,TN,34
003,FL,34
MADISON,AR,34
049,CO,34
Caldwell,KY,34
Aurora,SD,34
GRENADA,MS,34
45,VA,34
Kittitas C,WA,34
Pope,MN,34
Ralls,MO,34
Carter,TN,34
Sangamon,IL,34
075,MT,34
Marion,IA,34
173,NC,34
McPherson,SD,34
87,SC,34
Salt Lake,UT,34
Mason C,WA,34
Muscogee,GA,34
Meigs,TN,33
Worth,IA,33
45,UT,33
Howard,IA,33
Camas,ID,33
Marshall,KS,33
Barnes,ND,33
103,NC,33
009,UT,33
COOPER,MO,33
1,IL,33
051,CO,33
7,MN,33
Asotin County,WA,33
Crawford,IA,33
ARENAC,MI,33
Colorado,TX,33
Lackawanna,PA,33
57,UT,33
Montgomery,MD,33
031,ID,33
BUCKINGHAM,VA,33
Oneida,NY,33
Routt,CO,33
Del Norte,CA,33
Mellette,SD,33
Vernon,MO,32
057,NM,32
011,WA,32
MOHAVE,AZ,32
045,MT,32
Custer,CO,32
CHESHIRE,NH,32
163,TN,32
13,MT,32
San Benito,CA,32
CLEARWATER,ID,32
LUCE,MI,32
023,FL,32
DICKINSON,MI,32
MD,AL,32
BUCKS,PA,32
Chase,KS,32
Craighead,AR,32
471,TX,32
LYCOMING,PA,32
NOXUBEE,MS,32
021,AZ,32
TUSCARAWAS,OH,32
033,CA,32
405,TX,32
LOUDON,TN,32
Parmer,TX,31
Suffolk,VA,31
Benton,WA,31
Newaygo,MI,31
11,OR,31
19,UT,31
CARROLL,MO,31
SUSQUEHANNA,PA,31
MUSKEGON,MI,31
Lincoln,MO,31
Ferry C,WA,31
Ellsworth,KS,31
Randolph,MO,31
025,UT,31
Essex,NY,31
PIMA,AZ,31
Sully,SD,31
053,NM,31
CULPEPER,VA,31
Stark,ND,31
FRANKLIN,MS,31
KNOX,OH,31
Loudon,TN,31
Cattaraugus,NY,31
71,SC,31
031,NV,31
GLENN,CA,31
CLAIBORNE,MS,31
JEFFERSON,OH,31
LOWNDES,MS,31
083,WI,31
Snyder,PA,31
Dade,MO,31
067,WA,31
9,OH,31
Clayton,IA,31
Blount,TN,31
007,WY,31
LEE,MS,31
MCKEAN,PA,31
Thurston C,WA,31
91,CO,31
Scott,IA,31
027,CA,30
075,NC,30
Lancaster,PA,30
55,UT,30
Elbert,CO,30
Ballard,KY,30
Somerset,PA,30
Washington,TN,30
Teton,WY,30
497,TX,30
093,MO,30
Gallatin,MT,30
009,CA,30
EMERY,UT,30
Kent,TX,30
Bucks,PA,30
Crane,TX,30
