COUNTY,STATE,counter_sum
OSCEOLA,MI,30
281,GA,30
105,IN,30
Wahkiakum County,WA,30
CLARKE,VA,30
039,NC,30
81,ID,30
45,NE,30
27,AL,30
MIFFLIN,PA,30
Cocke,TN,30
Daviess,KY,30
419,TX,30
Cameron,LA,30
Montgomery,TN,30
Delaware,NY,30
King,WA,29
049,NC,29
049,NM,29
Williamson,TN,29
SUMNER,TN,29
41,CO,29
Bath,VA,29
DOUGLAS,SD,29
BUTLER,PA,29
Yoakum,TX,29
CAMERON,PA,29
STRAFFORD,NH,29
Mathews,VA,29
053,ND,29
MORGAN,OH,29
041,WI,29
Obion,TN,29
071,AR,29
077,CO,29
MADISON,VA,29
139,VA,29
Gregory,SD,29
Linn,KS,29
Ward,ND,29
3,WY,29
027,AL,29
BACA,CO,29
145,OH,29
BELMONT,OH,29
WASHINGTON,TN,29
KLICKITAT,WA,28
093,MT,28
LONOKE,AR,28
013,MT,28
Stanislaus,CA,28
Queen Annes,MD,28
Orange,VT,28
MARIES,MO,28
SNYDER,PA,28
Bradley,TN,28
Roberts,SD,28
339,TX,28
Foard,TX,28
005,CA,28
ADAMS,PA,28
Cakdwell,KY,28
Lake,IL,28
23,VA,28
CARROLL,NH,28
21,VA,28
CHICKASAW,MS,28
085,CO,28
23,NV,28
LD,AL,28
WEXFORD,MI,28
43,WA,27
Walla Walla County,WA,27
Dodge,WI,27
019,ID,27
91,MO,27
ANTRIM,MI,27
MONROE,OH,27
79,AL,27
033,MI,27
FULTON,PA,27
Lee,IA,27
MONTGOMERY,MS,27
Sullivan,PA,27
93,SD,27
51,AR,27
NOTTOWAY,VA,27
Adair,MO,27
Bland,VA,27
237,KY,27
Merced,CA,27
15,CO,27
KITTITAS,WA,27
Lehigh,PA,27
41,MS,27
45,CO,26
COOS,NH,26
Morton,ND,26
WASHINGTON,OH,26
MASON,WA,26
Wagoner,OK,26
161,MS,26
Pike,IL,26
71,AR,26
GRAFTON,NH,26
Fulton South,GA,26
043,ID,26
Ontonagon,MI,26
CAMBRIA,PA,26
031,NC,26
Fremont,ID,26
Santa Clara,CA,26
Hyde,SD,26
169,MO,26
Chouteau,MT,26
EAGLE,CO,26
ELKO,NV,26
41,ID,26
21,CA,26
Cape Girardeau,MO,26
Douglas,SD,26
069,LA,26
Windsor,VT,26
091,MO,26
Carroll,OH,26
STONE,MO,26
019,TN,26
Carlisle,KY,26
015,OR,26
Columbiana,OH,26
BLAIR,PA,26
BROOKINGS,SD,25
Adams,IL,25
Jackson,SD,25
SHENANDOAH,VA,25
Huntingdon,PA,25
Kiowa,CO,25
051,NM,25
007,CA,25
IRON,MI,25
CHEYENNE,CO,25
COLUMBIANA,OH,25
JUNIATA,PA,25
Windham,VT,25
DADE,MO,25
Butler,IA,25
033,WY,25
043,MO,25
Grant,SD,25
047,SD,25
Walla Walla,WA,25
Perry,TN,25
Webster,IA,25
Coahoma,MS,25
Pitkin,CO,25
Otsego,NY,25
Rice,KS,25
Wright,MN,25
031,NE,25
33,MI,24
3,IL,24
Carroll,MO,24
123,GA,24
MACON,TN,24
45,ID,24
Pratt,KS,24
189,KY,24
35,MO,24
057,WA,24
Saline,MO,24
MARQUETTE                                         ,MI,24
Chelan C,WA,24
083,AR,24
Cerro Gordo,IA,24
Madison,MT,24
Pend Oreille C,WA,24
059,CA,24
Madison,ID,24
Gibson,TN,24
045,WY,24
043,UT,24
Broadwater,MT,24
Comanche,KS,24
Henderson,KY,24
Clark C,WA,24
White,TN,24
027,WA,24
Jefferson,IA,24
Cowlitz C,WA,24
011,SC,24
Tucker,WV,24
Washington,OR,24
Isabella,MI,24
Hanson,SD,24
Alameda,CA,24
237,GA,23
053,CO,23
Glenn,CA,23
Orange,CA,23
Osceola,IA,23
Ontario,NY,23
049,OR,23
Ida,IA,23
Dickinson,IA,23
007,ND,23
23,MO,23
COCONINO,AZ,23
Stillwater,MT,23
87,NC,23
Anne Arundel,MD,23
Harding,SD,23
GRAND TRAVERSE,MI,23
Niagara,NY,23
McMullen,TX,23
McLean,KY,23
7,WY,23
MILLER,MO,23
013,UT,23
Pottawattamie,IA,23
Lonoke,AR,23
165,KY,23
311,GA,23
Grand Forks,ND,23
Clinton,MO,23
057,OR,23
Carroll,MD,23
49,OK,23
LaSalle,IL,23
Warren,MS,23
Linn,MO,23
ALLEGAN,MI,23
SMITH,TN,23
Sutton,TX,23
East Taos,NM,22
87,ND,22
WORTH,MO,22
Sioux,IA,22
JoDavies,IL,22
BUCHANAN,MO,22
21,NV,22
510,NV,22
INDIANA,PA,22
031,WY,22
Rabun               ,GA,22
015,VA,22
MONTOUR,PA,22
Franklin,TN,22
JOHNSON,TN,22
23,MT,22
26,OR,22
71,MS,22
123,IN,22
Richmond,VA,22
jerauld,SD,22
Yuma,CO,22
Federal Land,NC,22
Silver Bow,MT,22
Morrow,OR,22
Lafayette,MO,22
19,WY,22
LEBANON,PA,22
Montgomery,IA,22
197,IL,22
Union,TN,22
051,OR,22
LUNENBURG,VA,22
051,KY,22
Russell,KS,22
Blue Earth,MN,22
Yakima C,WA,22
STOREY,NV,22
Clay,KS,21
Bennington,VT,21
91,TN,21
Schoharie,NY,21
PRINCE_EDWARD,VA,21
ROBERTSON,TN,21
21,NC,21
Franklin,NY,21
Franklin,LA,21
Foster,ND,21
Wyoming,NY,21
Gogebic,MI,21
St Clair,IL,21
35,CO,21
MERCER,PA,21
DELTA,CO,21
59,CO,21
Stevens,KS,21
Coshocton,OH,21
El Paso,TX,21
9,VA,21
BUCHANAN,VA,21
GASCONADE,MO,21
165,NE,21
Garfield County,WA,21
OSCODA,MI,21
3,WI,21
MCPHERSON,SD,21
PULASKI,MO,21
107,MT,21
Mineral,NV,21
17,VA,21
Ziebach,SD,21
GREENE,TN,21
055,MO,20
Monroe,AR,20
035,UT,20
CUMBERLAND,PA,20
Bollinger,MO,20
Macon,MO,20
Spink,SD,20
025,IN,20
Dakota,MN,20
Cumberland,PA,20
FR,AL,20
cheshire,NH,20
Washington,CO,20
Sussex,DE,20
Conejos,CO,20
BROWN,SD,20
Potter,PA,20
TANEY,MO,20
Lycoming,PA,20
045,CO,20
Jerauld,SD,20
IMPERIAL,CA,20
CHARLES MIX,SD,20
Allegany,NY,20
Ochiltree,TX,20
003,UT,20
CAROLINE,VA,20
Union,PA,20
Franklin,PA,20
15,NV,20
129,MI,20
Tioga,PA,20
Deuel,SD,20
031,NM,20
UNION,SD,20
Clay,SD,20
HARRISON,MO,20
047,MT,20
Davis,UT,20
Upton,TX,20
Hancock,KY,20
005,ID,20
Corson,SD,20
95,MT,20
033,AR,20
Mills,IA,20
Kandiyohi,MN,20
15,OR,19
Treasure,MT,19
Meade,KS,19
Hardin,IA,19
021,UT,19
67,MS,19
023,WA,19
APACHE,AZ,19
ATCHISON,MO,19
Ransom,ND,19
003,WY,19
041,MI,19
019,NV,19
Humphreys,MS,19
San Juan,CO,19
077,IL,19
Glasscock,TX,19
VENTURA,CA,19
Grundy,IL,19
BENT,CO,19
Howard,MD,19
Franklin,ID,19
179,TN,19
129,KS,19
Schenectady,NY,19
Ray,MO,19
Valley,MT,19
Mifflin,PA,19
CLALLAM,WA,19
Northampton,PA,19
Mitchell,IA,19
33,AR,19
107,FL,19
109,MS,19
53,PA,19
105,AL,19
RAY,MO,19
1,MI,19
Pierce,ND,19
Putnam,TN,19
Johnson,IL,19
Dekalb,GA,19
West Feliciana,LA,19
055,UT,19
49,WA,19
PAGE,VA,18
39,MS,18
Atchison,KS,18
DAVIESS,MO,18
45,MT,18
Saint Louis,MO,18
DeWitt,TX,18
Gilpin,CO,18
FULTON,OH,18
PEND OREILLE,WA,18
Logan,IL,18
Lewis C,WA,18
King,TX,18
003,WA,18
RAPPAHANNOCK,VA,18
BEAVER,PA,18
121,NC,18
OZ,MO,18
TURNER,SD,18
HOLMES,OH,18
Kingsbury,SD,18
Stanley,SD,18
HARRISON,OH,18
023,NC,18
Columbia,WA,18
Montcalm,MI,18
Clark,MO,18
Tioga,NY,18
Jefferson Davis,LA,18
Grant,KS,18
Manistee,MI,18
129,KY,18
Wyoming,PA,18
Tuscola,MI,18
Madison,IA,18
Calhoun,IA,18
83,ID,18
CHAFFEE,CO,18
Hettinger,ND,18
111,TX,18
Muscatine,IA,18
33,UT,18
Emmet,IA,18
CHELAN,WA,18
BARRY,MI,18
133,GA,18
Esmeralda,NV,18
Dallas,IA,18
83,WV,18
Ottawa,KS,17
Vermillion,IL,17
Tuscarawas,OH,17
71,WV,17
047,MS,17
McCone,MT,17
CUMBERLAND,VA,17
MONTGOMERY,TN,17
75,IL,17
Madison,NY,17
25,IN,17
Hillsboro,NH,17
045,UT,17
Marion,MO,17
CLAY,TN,17
Suffolk City,VA,17
57,IL,17
75,WV,17
84,IL,17
035,MS,17
029,TN,17
Dewey,SD,17
043,CA,17
045,CA,17
Norton,KS,17
Chicot,AR,17
McLean,IL,17
105,VA,17
023,MT,17
LATAH,ID,17
Schuyler,MO,17
Day,SD,17
HARDING,SD,17
19,NV,17
Golden Valley,MT,17
015,UT,17
BONNER,ID,17
CONEJOS,CO,17
Lamoille,VT,17
LOUDOUN,VA,17
CHEATHAM,TN,17
Montgomery,MO,17
LYMAN,SD,17
007,MN,17
Montgomery,PA,17
009,WA,17
MCCOOK,SD,17
Bedford,PA,17
Livingston,MI,17
Russell,KY,17
Livingston,NY,17
Cloud,KS,17
LAKE,MI,17
Franklin,IL,17
Greene,IA,16
029,AL,16
SCHOOLCRAFT,MI,16
Greene,TN,16
079,CO,16
ANDREW,MO,16
Hamilton,NY,16
41,OR,16
241,TX,16
41,MI,16
SUMMIT,CO,16
SUSSEX,DE,16
ARCHULETA,CO,16
129,GA,16
SCOTT,MO,16
Somervell,TX,16
Herkimer,NY,16
Mercer,ND,16
159,GA,16
023,NV,16
ST FRANCIS,AR,16
11,NC,16
Rutherford,TN,16
Fulton South        ,GA,16
St.Clair,IL,16
097,MI,16
Putnam,IL,16
Clay,MN,16
ORANGE,VA,16
NOBLE,OH,16
Ogle,IL,16
SALINE,MO,16
009,OH,16
157,MS,16
Columbia,NY,16
Leflore,OK,16
Franklin,WA,16
PRAIRIE,AR,16
Warren,TN,16
019,SC,16
Washington,MS,16
093,SD,16
York,VA,16
035,MO,16
011,OR,16
YAKIMA,WA,16
Doniphan,KS,16
EMMET,MI,16
Jasper,IA,16
003,IL,16
Craig,VA,16
MECOSTA,MI,16
045,NE,16
JEFFERSON,TN,16
Bates,MO,16
Santa Cruz,CA,16
Terrell,TX,16
Sumner,TN,16
7,AL,16
137,AR,15
UNION,PA,15
Pocahontas,IA,15
STODDARD,MO,15
Jefferson,WI,15
97,MI,15
Arkansas,AR,15
McKean,PA,15
Stephenson,IL,15
Bond,IL,15
BUTTE,SD,15
CALLAWAY,MO,15
47,AR,15
001,UT,15
123,MO,15
Norman,MN,15
Sanborn,SD,15
Solano,CA,15
Van Buren,IA,15
13,NV,15
Saline,IL,15
Sweet Grass,MT,15
SAN FRANCISCO,CA,15
007,WI,15
Ventura,CA,15
075,WV,15
313,GA,15
77,IL,15
Belmont,OH,15
Thomas,KS,15
Perry,MO,15
85,SD,15
019,WY,15
CUSTER,CO,15
169,VA,15
009,MT,15
Todd,KY,15
Prince Georges,MD,15
sully,SD,15
033,ID,15
53,OH,15
079,AL,15
Washington,VT,15
51,VA,14
Reeves,TX,14
029,ID,14
Will,IL,14
129,AR,14
MONITEAU,MO,14
Owen,KY,14
15,NM,14
Chesapeake City,VA,14
Columbia,PA,14
005,AR,14
069,IL,14
PIERCE,WA,14
BELKNAP,NH,14
Adams,PA,14
027,CO,14
45,IL,14
Kossuth,IA,14
Scotland,MO,14
Davis,IA,14
SULLIVAN,PA,14
Knox,TN,14
FAIRFIELD,OH,14
Kit Carson,CO,14
East Baton Rouge,LA,14
171,NE,14
005,VA,14
Lapeer,MI,14
Saint Charles,MO,14
37,WY,14
Haywood,TN,14
033,CO,14
025,ID,14
Orleans,VT,14
Seneca,NY,14
Henry,KY,14
Cayuga,NY,14
Highland,VA,14
Grant,ND,14
021,CA,14
83,AR,14
Madison,TN,14
CRAIGHEAD,AR,14
Jefferson,OH,14
Barren,KY,14
SKAGIT,WA,14
Grundy,IA,14
THURSTON,WA,14
047,AR,14
Comanche,OK,14
125,AR,14
IOSCO,MI,14
Smith,KS,14
Leelanau,MI,14
Fulton,NY,14
Kiowa,KS,14
Scott,MN,14
Morgan,CO,13
Crockett,TN,13
ELBERT,CO,13
31,WY,13
Grant,KY,13
Washington,KS,13
Van Buren,MI,13
Alamosa,CO,13
071,ID,13
St. Clair,MI,13
AMELIA,VA,13
AMHERST,VA,13
Jones,SD,13
CROWLEY,CO,13
009,MS,13
Jackson,MO,13
MARICOPA,AZ,13
015,NV,13
Chariton,MO,13
Cavalier,ND,13
Winnebago,WI,13
139,MS,13
053,OH,13
39,AL,13
099,MT,13
Asotin,WA,13
WASHOE,NV,13
71,IN,13
Lee,IL,13
Pierce C,WA,13
Pawnee,KS,13
RANDOLPH,MO,13
75,SD,13
Winnebago,IA,13
011,CA,13
OTSEGO                                            ,MI,13
Peoria,IL,13
Ionia,MI,13
Olmsted,MN,13
019,CO,13
Walworth,SD,13
097,CO,13
CRAWFORD                                          ,MI,13
Pickett,TN,13
131,MI,12
29,MS,12
Graham,KS,12
Woodford,IL,12
073,SC,12
Fulton,PA,12
SANTA CRUZ,AZ,12
Monroe,IA,12
Mason,IL,12
115,GA,12
Mason,MI,12
033,UT,12
Shelby,KY,12
Grant,MN,12
Jim Hogg,TX,12
165,IL,12
65,CO,12
Grays Harbor C,WA,12
087,IL,12
065,CO,12
015,AL,12
Orleans,LA,12
5,AR,12
Clear Creek,CO,12
Contra Costa,CA,12
Sullivan,TN,12
Brown,MN,12
99,MT,12
day,SD,12
Clinton,IL,12
Newport,RI,12
Juniata,PA,12
PHELPS,MO,12
FAUQUIER,VA,12
CLARE                                             ,MI,12
Garfield,WA,12
041,ID,12
59,NM,12
LEE,VA,12
Park,MT,12
Okmulgee,OK,12
Lawrence,IL,12
29,WA,12
Cumberlin,IL,12
15,AL,12
York,PA,12
LEWIS,WA,12
butte,SD,12
021,NV,12
GLADWIN                                           ,MI,12
Tazewell,IL,12
HOUGHTON,MI,12
Carroll,IL,12
GRANT,ND,12
31,WV,12
027,NC,12
WASHINGTON,CO,12
Unicoi,TN,12
Cheyenne,KS,12
Nelson,ND,11
hyde,SD,11
121,VA,11
Ringgold,IA,11
095,MT,11
Black Hawk,IA,11
107,TN,11
Westmoreland,PA,11
12,OK,11
Orleans,NY,11
Republic,KS,11
Barber,KS,11
Ramsey,MN,11
Adams,IA,11
007,AL,11
117,SD,11
Putnam,MO,11
Fallon,MT,11
093,IN,11
Adams,ND,11
143,KY,11
147,TX,11
11,UT,11
hutchinson,SD,11
BAY,MI,11
Pettis,MO,11
Clark,SD,11
Seward,KS,11
97,CO,11
47,CO,11
71,SD,11
89,NC,11
Turner County,SD,11
LIVINGSTON,MO,11
63,SD,11
STANLEY,SD,11
ALGER,MI,11
061,MI,11
LICKING,OH,11
SNOHOMISH,WA,11
Clallam C,WA,11
Keweenaw,MI,11
Mitchell,KS,11
VALLEY,ID,11
Harper,KS,11
ST FRANCOIS,MO,11
9,MO,11
027,MT,11
Woodruff,AR,11
031,WA,11
Christian,IL,11
Meagher,MT,11
Lebanon,PA,11
Hudspeth,TX,11
79,IL,11
045,ID,11
SULLIVAN,NH,11
83,PA,11
071,MI,11
61,MS,11
Bristol,RI,10
Cobb,GA,10
moody,SD,10
33,ND,10
Northampton,VA,10
099,NC,10
Sanilac,MI,10
65,KY,10
ST CHARLES,MO,10
Blackhawk,IA,10
GRAYS HARBOR,WA,10
Des Moines,IA,10
ERIE,PA,10
37,WI,10
ST. CLAIR,MO,10
MACKINAC,MI,10
Clay,IA,10
HUGHES,SD,10
TATE,MS,10
69,IL,10
Crowley,CO,10
San Juan,WA,10
CLARK,WA,10
BENEWAH,ID,10
MONROE,AR,10
079,CA,10
Perry,PA,10
Dickey,ND,10
119,WI,10
Elk,PA,10
Hughes,SD,10
057,CO,10
Virginia Beach,VA,10
Tompkins,NY,10
Bennett,SD,10
Ripley,IN,10
023,UT,10
Boone,IA,10
071,IN,10
Tipton,TN,10
Grand Forks County,ND,10
3,MI,10
Bay,MI,10
Hinsdale,CO,10
Madison,IL,10
Holmes,OH,10
Dukes,MA,10
Douglas County,WA,10
127,MI,10
049,WA,10
Knox,MO,10
Perry,IL,10
Logan,CO,10
Guernsey,OH,10
45,CA,10
Miner,SD,10
221,KY,10
Yates,NY,10
7,UT,10
Prince William,VA,10
TROUSDALE,TN,10
SKAMANIA,WA,10
McIntosh,ND,9
77,ID,9
Fulton,OH,9
9,CO,9
DAGGETT,UT,9
011,UT,9
003,NH,9
IRON,MO,9
Sheridan,KS,9
77,AR,9
CHICOT,AR,9
Osage,OK,9
Trousdale,TN,9
Livingston,MO,9
Teton,ID,9
Wahkiakum,WA,9
067,MO,9
King C,WA,9
BARAGA,MI,9
CHARITON,MO,9
Wright,IA,9
031,UT,9
011,NC,9
87,IL,9
Richland,IL,9
Buena Vista,IA,9
Pacific C,WA,9
PETTIS,MO,9
Burleigh,ND,9
Dawson,MT,9
SALT LAKE,UT,9
LEWIS,MO,9
Poinsett,AR,9
Golden Valley,ND,9
015,NM,9
Virginia Beach City,VA,9
Griggs,ND,9
lyman,SD,9
FERRY,WA,9
47,PA,9
175,KY,9
151,NC,9
CARROLL,VA,9
RUTHERFORD,TN,9
Multnomah,OR,9
041,OR,9
68,IL,9
AUGUSTA,VA,9
071,WV,9
Montgomery,NY,9
Scott,KY,9
BOISE,ID,9
Lake,CO,9
Essex,VT,9
43,WY,9
CODINGTON,SD,9
Alexander,IL,9
Cass,ND,9
GREENE,VA,9
119,LA,9
Skagit C,WA,9
WAYNE,PA,9
043,CO,9
Nicollet,MN,9
Stephens,OK,9
Haakon,SD,9
Island,WA,9
woodford,IL,9
Allen,KY,9
099,WI,9
127,OH,9
ST LOUIS,MO,9
Mercer,KY,9
65,ID,9
Union,KY,9
BENZIE,MI,9
Jewell,KS,8
MOORE,TN,8
IDAHO,ID,8
69,LA,8
Scott,MO,8
Rapides-6 (3),LA,8
livingston,IL,8
Avoyelles,LA,8
YAZOO,MS,8
62,IL,8
FOREST,PA,8
ISABELLA,MI,8
Jackson,IL,8
Susquehanna,PA,8
Jefferson,PA,8
San Mateo,CA,8
Logan,ND,8
Linn,IA,8
MENOMINEE                                         ,MI,8
043,WA,8
JEFFERSON,WA,8
007,MT,8
029,CO,8
Roger Mills,OK,8
Rolette,ND,8
Buchanan,MO,8
CALDWELL,MO,8
079,OH,8
Caldwell,MO,8
Sullivan,MO,8
CLINTON,MO,8
UNICOI,TN,8
Meeker,MN,8
50,IL,8
1,ID,8
Gentry,MO,8
CHARLEVOIX,MI,8
003,WI,8
197,VA,8
HAYWOOD,TN,8
153,MI,8
St. Clair,IL,8
Snohomish C,WA,8
179,TX,8
SHOSHONE,ID,8
1,MS,8
Acadia,LA,8
47,SC,8
AURORA,SD,8
009,MO,8
DELTA                                             ,MI,8
071,WA,8
ARKANSAS,AR,8
11,KY,8
PITTSYLVANIA,VA,8
OTTAWA,MI,8
CHARLES CITY,VA,8
WILLIAMSON,TN,8
Kent,MI,8
87,AL,8
097,MT,8
GLOUCESTER,VA,8
morton,ND,8
Simpson,KY,8
Sherman,KS,8
Clay,MO,8
047,CO,8
229,MO,8
021,CO,8
005,TX,8
QUITMAN,MS,8
33,NM,8
LINN,MO,7
Benson,ND,7
055,CO,7
TELLER,CO,7
56,IL,7
DAY,SD,7
Kalamazoo,MI,7
Ellott,KY,7
sargent,ND,7
009,CO,7
Wibaux,MT,7
KEWEENAW,MI,7
Prairie,AR,7
DICKINSON                                         ,MI,7
49,IL,7
101,CO,7
DEKALB,MO,7
Loving,TX,7
Plymouth,IA,7
Piatt,IL,7
Sioux,ND,7
Chippewa,MN,7
Knox,OH,7
Jo Davies,IL,7
Delaware,PA,7
53,AL,7
11,CA,7
59,SC,7
11,NV,7
Skamania C,WA,7
Calumet,WI,7
PRINCE_WILLIAM,VA,7
047,PA,7
Kings,CA,7
107,AR,7
TAZEWELL,VA,7
Cross,AR,7
LAWR,OH,7
65,IL,7
RICHLAND,OH,7
Bracken,KY,7
167,OH,7
Waseca,MN,7
BARTON,MO,7
27,CO,7
003,SC,7
019,UT,7
023,MO,7
brown,SD,7
Richland,ND,7
San Juan C,WA,7
Oliver,ND,7
ADAMS,MS,7
Mineral,CO,7
NODAWAY,MO,7
MOODY,SD,7
087,MT,7
ALCONA                                            ,MI,7
Rush,KS,7
Riley County,KS,7
Creek,OK,7
Henry,IA,7
WOODRUFF,AR,7
031,WV,7
021,NC,7
McHenry,ND,7
GREENE,AR,7
McIntosh,OK,7
065,SC,7
CLAY,SD,7
Hancock,IA,7
Franklin,KY,7
141,AR,7
Ross,OH,7
Noble,OH,7
25,WV,7
73,ND,7
Union,IL,7
JONES,SD,7
187,VA,7
Butler,PA,7
edmunds,SD,7
Vinton,OH,7
071,SC,7
Warren,PA,7
159,MS,7
MIDLAND                                           ,MI,7
NEW MADRID,MO,7
WARREN,MS,7
Gwinnett North,GA,7
29,UT,7
125,AL,7
Faulk,SD,7
SCOTT,VA,7
McDonough,IL,6
Clark,KS,6
029,WA,6
161,TN,6
17,MS,6
169,GA,6
Stevens,MN,6
081,ID,6
Venango,PA,6
Desha,AR,6
003,OR,6
Potter,SD,6
053,PA,6
WISE,VA,6
McHenry,IL,6
Hamlin,SD,6
Phillips,CO,6
005,MS,6
21,VT,6
LaMoure,ND,6
Greene,AR,6
HAAKON,SD,6
SCHUYLER,MO,6
YUMA,AZ,6
003,VT,6
Daviess,MO,6
Adams,WA,6
SPOTSYLVANIA,VA,6
HENRY,VA,6
Rock,WI,6
Lawrence,IN,6
Big Stone,MN,6
Ness,KS,6
Whatcom C,WA,6
LYON,NV,6
Meigs,OH,6
028,NM,6
Cass,MO,6
Lane,KS,6
Gallatin,KY,6
ALPENA                                            ,MI,6
173,VA,6
Williams,ND,6
SCHOOLCRAFT                                       ,MI,6
211,TX,6
lincoln,SD,6
083,ID,6
Huron,MI,6
71,WA,6
017,VA,6
BURLEIGH,ND,6
PUTNAM,MO,6
037,FL,6
IRON                                              ,MI,6
CRAWFORD,PA,6
27,MT,6
31,SD,6
Los Alamos,NM,6
Washtenaw,MI,6
beadle,SD,6
59,IL,6
125,VA,6
087,ND,6
Lyon,MN,6
037,WI,6
JACKSON,SD,6
FRANKLIN,VA,6
MADISON,MO,6
POTTAWATOMIE,KS,6
CROCKETT,TN,6
RUSSELL,VA,6
7,NH,6
Schuyler,NY,6
67,IL,6
PICKETT,TN,6
Jackson,MI,6
BOUNDARY,ID,6
Jefferson,KY,6
059,NM,6
043,NC,6
Brown,WI,6
Lincoln,KS,6
Audubon,IA,6
23,NM,6
85,MS,6
spink,SD,6
Bedford,TN,6
Oakland,MI,6
55,WA,6
82,IL,6
Carver,MN,6
Perry,IN,6
23,ID,6
055,GA,6
Chenango,NY,6
KOOTENAI,ID,6
Sacramento,CA,6
Harrison,OH,6
Dunn,WI,6
TIPTON,TN,6
77,ND,6
79,CA,6
Hodgeman,KS,6
071,SD,5
011,MT,5
041,MS,5
083,PA,5
WHATCOM,WA,5
053,AL,5
mercer,ND,5
067,MS,5
003,MI,5
ROSCOMMON                                         ,MI,5
Tunica,MS,5
deuel,SD,5
Ste. Genevieve,MO,5
SANILAC,MI,5
027,LA,5
San Diego County,CA,5
Teton,MT,5
047,SC,5
013,NV,5
029,AR,5
West Taos,NM,5
Rice,MN,5
SULLY,SD,5
Sargent,ND,5
St. Croix,WI,5
Sioux,NE,5
grant,SD,5
037,SC,5
055,WA,5
VERNON,MO,5
SAN MIGUEL,CO,5
Sac,IA,5
yankton,SD,5
209,MO,5
NAVAJO,AZ,5
25,OK,5
HIGHLAND,OH,5
7,MT,5
23,SC,5
GENTRY,MO,5
Fond du Lac,WI,5
Palo Alto,IA,5
HOLT,MO,5
71,VA,5
McLean,ND,5
CREEK,OK,5
NEWAYGO,MI,5
Andersen,KY,5
NEW KENT,VA,5
94,IL,5
125,MS,5
Mcpherson,SD,5
KENT,MI,5
KALKASKA                                          ,MI,5
89,IL,5
20,IL,5
19,VA,5
Carter,OK,5
Johnson,TN,5
Mower,MN,5
Morton,KS,5
Jefferson C,WA,5
PIKE,MO,5
CAMPBELL,SD,5
GREENE,PA,5
Edwards,KS,5
Kitsap,WA,5
Hardin,IL,5
OSAGE,MO,5
